City,Country Code,Latitude,Longitude,URL,Name
bismil,TR,38.22066400773278,40.58982830559836,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bismil,Turkey
kurtalan,TR,37.82910701829134,41.667276853989875,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kurtalan,Turkey
sinop,TR,42.67141452613885,35.104038848738384,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sinop,Turkey
akdagmadeni,TR,39.23635073082369,36.32049117054069,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=akdagmadeni,Turkey
solhan,TR,39.141940832623305,41.23966481594587,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=solhan,Turkey
ancud,CL,-40.31226592974155,-87.42422014902776,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ancud,Chile
punta arenas,CL,-57.139925591061925,-75.56853041886313,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=punta arenas,Chile
lebu,CL,-34.16720188240437,-81.99687225059391,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lebu,Chile
castro,CL,-48.93010957838861,-106.5813361608824,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=castro,Chile
talcahuano,CL,-32.08852151381236,-80.80930061372537,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=talcahuano,Chile
taltal,CL,-25.22358264441189,-78.79525539987351,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=taltal,Chile
coquimbo,CL,-27.986261236797866,-80.45903548136701,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=coquimbo,Chile
copiapo,CL,-27.093801350321414,-71.73032306702783,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=copiapo,Chile
dikson,RU,88.98810809758723,74.0844370679309,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dikson,Russian Federation
sentyabrskiy,RU,29.75435703396296,163.1368388645904,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sentyabrskiy,Russian Federation
cherskiy,RU,65.66219610512331,159.8031189565334,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cherskiy,Russian Federation
belushya guba,RU,83.52800433038627,57.154771381332466,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=belushya guba,Russian Federation
mys shmidta,RU,79.82289372313761,-177.01825792332542,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mys shmidta,Russian Federation
ossora,RU,59.57774509198563,161.68471773352502,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ossora,Russian Federation
talnakh,RU,70.92596075210778,91.0721777651915,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=talnakh,Russian Federation
aksarka,RU,71.93858192632055,68.23591947322626,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=aksarka,Russian Federation
khandyga,RU,65.48291061650798,138.40848419631033,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=khandyga,Russian Federation
nikolskoye,RU,55.02770163191158,173.3197981683598,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nikolskoye,Russian Federation
sindor,RU,62.95543816667691,52.01744994081025,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sindor,Russian Federation
pinega,RU,65.20562396733598,42.68297091472189,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pinega,Russian Federation
dukat,RU,64.96241636581675,155.50888564505772,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dukat,Russian Federation
krasnoselkup,RU,66.24323856875677,83.82874371123035,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=krasnoselkup,Russian Federation
ust-kulom,RU,62.39680225561196,53.522506277716275,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ust-kulom,Russian Federation
tiksi,RU,86.03158666084374,123.66859707845128,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tiksi,Russian Federation
lokosovo,RU,60.06752918424968,75.09792962589819,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lokosovo,Russian Federation
batagay-alyta,RU,65.83256169308038,129.49307579814365,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=batagay-alyta,Russian Federation
nizhneyansk,RU,78.59427392348354,139.81462716917855,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nizhneyansk,Russian Federation
saskylakh,RU,78.07664405305084,115.08822876492275,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saskylakh,Russian Federation
khatanga,RU,73.81673394137715,105.98654412595067,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=khatanga,Russian Federation
komsomolskiy,RU,72.516169845543,174.9907359095244,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=komsomolskiy,Russian Federation
provideniya,RU,53.724051661010066,-174.88980034332187,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=provideniya,Russian Federation
zhigansk,RU,67.97871240981473,126.77913281407768,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=zhigansk,Russian Federation
bichura,RU,50.84992774758757,107.10593180636693,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bichura,Russian Federation
kurumkan,RU,54.63696381865935,110.67185068130573,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kurumkan,Russian Federation
pevek,RU,83.6650441409358,170.24701198383246,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pevek,Russian Federation
amderma,RU,71.1030510168151,57.56332094068259,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=amderma,Russian Federation
yerbogachen,RU,62.36879846399944,108.28065197022204,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=yerbogachen,Russian Federation
alakurtti,RU,66.6067590913749,29.665593353346026,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=alakurtti,Russian Federation
gorno-chuyskiy,RU,58.87297427974633,110.18009944000636,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=gorno-chuyskiy,Russian Federation
deputatskiy,RU,69.8890089218894,139.49686485524654,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=deputatskiy,Russian Federation
panino,RU,51.59070552455597,40.23976598359954,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=panino,Russian Federation
severo-kurilsk,RU,38.35391410963402,161.03531909135114,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=severo-kurilsk,Russian Federation
lavrentiya,RU,61.54715318994869,-169.11099974087048,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lavrentiya,Russian Federation
vostok,RU,47.59714591057778,152.88408553935932,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vostok,Russian Federation
novopavlovka,RU,50.521296781540855,109.74870720224038,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=novopavlovka,Russian Federation
yar-sale,RU,68.74841612071671,72.87853033895652,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=yar-sale,Russian Federation
chara,RU,58.96719286807911,119.33602388891364,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chara,Russian Federation
svetogorsk,RU,61.156931954506774,28.902219484923222,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=svetogorsk,Russian Federation
kosh-agach,RU,50.304040974837875,89.17828428012882,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kosh-agach,Russian Federation
kargasok,RU,60.94238100028096,81.93011510518198,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kargasok,Russian Federation
chagda,RU,57.58534554773186,130.7894468260257,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chagda,Russian Federation
ust-tsilma,RU,64.83185717253482,50.545020226284436,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ust-tsilma,Russian Federation
tilichiki,RU,57.95651866821865,172.58783957479739,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tilichiki,Russian Federation
chokurdakh,RU,81.44871636452731,147.23098963004583,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chokurdakh,Russian Federation
